workclass,education,marital-status,native-country
 Private, Some-college, Never-married, United-States
 ?, HS-grad, Married-civ-spouse, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 Private, Doctorate, Married-civ-spouse, China
 Private, 10th, Married-civ-spouse, Mexico
 Private, Prof-school, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Divorced, United-States
 Private, HS-grad, Married-spouse-absent, Guatemala
 ?, 9th, Separated, United-States
 Private, Bachelors, Never-married, United-States
 ?, Some-college, Never-married, United-States
 Private, Prof-school, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Federal-gov, 12th, Never-married, United-States
 Local-gov, Bachelors, Married-civ-spouse, United-States
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Private, Assoc-voc, Separated, United-States
 Self-emp-not-inc, Assoc-acdm, Divorced, United-States
 Private, 9th, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, 5th-6th, Never-married, Mexico
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Local-gov, Some-college, Never-married, United-States
 Self-emp-inc, Prof-school, Divorced, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, 9th, Married-civ-spouse, United-States
 State-gov, Assoc-voc, Never-married, United-States
 Self-emp-not-inc, 5th-6th, Never-married, United-States
 State-gov, Masters, Never-married, Japan
 Local-gov, Masters, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Local-gov, Some-college, Divorced, United-States
 Private, HS-grad, Divorced, United-States
 Federal-gov, Some-college, Never-married, United-States
 Private, 5th-6th, Never-married, Mexico
 ?, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Federal-gov, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, Cuba
 Local-gov, Bachelors, Married-civ-spouse, United-States
 Federal-gov, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, Mexico
 Private, 12th, Never-married, United-States
 Private, HS-grad, Never-married, Canada
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-inc, Prof-school, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Federal-gov, Some-college, Married-civ-spouse, United-States
 State-gov, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 State-gov, Bachelors, Divorced, United-States
 Private, Masters, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, 7th-8th, Separated, Mexico
 Private, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Separated, United-States
 Local-gov, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 State-gov, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 State-gov, Some-college, Married-civ-spouse, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 ?, Some-college, Never-married, United-States
 Self-emp-not-inc, 1st-4th, Married-spouse-absent, Mexico
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Married-civ-spouse, United-States
 Local-gov, Some-college, Never-married, United-States
 Private, Doctorate, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, 7th-8th, Married-civ-spouse, United-States
 Private, Doctorate, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Federal-gov, HS-grad, Never-married, United-States
 Private, Bachelors, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 7th-8th, Married-civ-spouse, United-States
 Private, Some-college, Separated, United-States
 Private, HS-grad, Never-married, ?
 Private, Bachelors, Divorced, United-States
 Private, Some-college, Never-married, Jamaica
 Private, HS-grad, Never-married, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, 1st-4th, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, Some-college, Divorced, Poland
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 State-gov, Some-college, Married-civ-spouse, United-States
 Local-gov, HS-grad, Widowed, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Self-emp-inc, Prof-school, Married-civ-spouse, United-States
 Local-gov, Some-college, Married-civ-spouse, United-States
 Private, 7th-8th, Married-civ-spouse, United-States
 State-gov, Masters, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Assoc-acdm, Married-spouse-absent, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Assoc-acdm, Never-married, United-States
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Married-spouse-absent, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Masters, Married-civ-spouse, Poland
 Federal-gov, HS-grad, Widowed, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, 7th-8th, Never-married, United-States
 Private, 9th, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, Puerto-Rico
 State-gov, HS-grad, Divorced, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Local-gov, Masters, Married-civ-spouse, United-States
 Private, 12th, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 State-gov, Assoc-voc, Widowed, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-not-inc, Masters, Married-civ-spouse, United-States
 Private, 10th, Divorced, United-States
 State-gov, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, Canada
 Local-gov, HS-grad, Widowed, United-States
 Private, 11th, Married-civ-spouse, United-States
 Private, 7th-8th, Widowed, United-States
 Private, Assoc-acdm, Never-married, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Federal-gov, Some-college, Never-married, United-States
 State-gov, Assoc-voc, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, Canada
 Private, Bachelors, Never-married, United-States
 Private, 10th, Divorced, Germany
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Separated, United-States
 Private, Some-college, Never-married, United-States
 ?, 9th, Never-married, United-States
 Self-emp-not-inc, 9th, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Divorced, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Divorced, United-States
 ?, HS-grad, Widowed, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Local-gov, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Local-gov, HS-grad, Married-civ-spouse, United-States
 Private, Masters, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-voc, Never-married, United-States
 Federal-gov, HS-grad, Married-civ-spouse, United-States
 Local-gov, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, 9th, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 ?, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Local-gov, HS-grad, Divorced, United-States
 Local-gov, Masters, Married-civ-spouse, United-States
 Private, Bachelors, Divorced, ?
 Private, 11th, Never-married, United-States
 Private, 5th-6th, Married-civ-spouse, United-States
 State-gov, Prof-school, Divorced, United-States
 Private, Doctorate, Married-civ-spouse, United-States
 Private, Some-college, Never-married, ?
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Private, Assoc-voc, Widowed, United-States
 Private, 11th, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Private, 12th, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 ?, HS-grad, Widowed, United-States
 Private, HS-grad, Married-civ-spouse, Cuba
 Local-gov, Some-college, Divorced, United-States
 State-gov, Doctorate, Married-civ-spouse, Taiwan
 Private, Bachelors, Married-civ-spouse, United-States
 ?, Some-college, Married-civ-spouse, United-States
 Private, Assoc-acdm, Divorced, United-States
 Federal-gov, Bachelors, Never-married, United-States
 Self-emp-not-inc, Masters, Married-civ-spouse, ?
 Local-gov, Prof-school, Married-civ-spouse, United-States
 Private, 10th, Never-married, United-States
 Self-emp-not-inc, HS-grad, Never-married, United-States
 Private, Bachelors, Never-married, Iran
 Private, Some-college, Never-married, United-States
 ?, Bachelors, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 ?, Assoc-voc, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, 10th, Married-civ-spouse, United-States
 Self-emp-not-inc, Assoc-voc, Never-married, United-States
 Private, Some-college, Never-married, United-States
 ?, Bachelors, Widowed, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, Taiwan
 Private, Bachelors, Married-civ-spouse, United-States
 Private, 12th, Never-married, United-States
 Federal-gov, Some-college, Married-civ-spouse, United-States
