workclass,native-country
 Self-emp-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Philippines
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-inc, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 ?, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, Cuba
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 State-gov, United-States
 Private, Mexico
 State-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, ?
 State-gov, China
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, Poland
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Philippines
 Private, Mexico
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Local-gov, United-States
 State-gov, China
 Self-emp-inc, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Local-gov, United-States
 Private, Greece
 ?, United-States
 State-gov, United-States
 Private, United-States
 Private, Philippines
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, Cuba
 Local-gov, United-States
 State-gov, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, Puerto-Rico
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, Portugal
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Federal-gov, United-States
 Private, Hungary
 Private, Mexico
 Private, United-States
 ?, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Vietnam
 Private, United-States
 Federal-gov, United-States
 Self-emp-inc, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-inc, United-States
 ?, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, Vietnam
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, Germany
 Private, United-States
 State-gov, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Jamaica
 Local-gov, United-States
 Self-emp-not-inc, Poland
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Federal-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Philippines
 Private, United-States
 Private, United-States
 Local-gov, United-States
 ?, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 State-gov, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Local-gov, United-States
 Private, Haiti
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Puerto-Rico
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, Puerto-Rico
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 State-gov, United-States
